Tree_Species,Age_Years,Biomass_kg,CO2_Absorption_kg_per_year
Eucalyptus,38,1200.9305915811394,236.8893771940588
Oak,70,2365.039118256216,142.9207711080833
Maple,64,881.2407395488966,50.43002247311341
Eucalyptus,69,573.8740254443419,60.85070636517568
Pine,35,3575.338278488301,165.77294926725418
Maple,98,3441.487904567646,152.00442222140367
Maple,93,734.6496488620772,131.22847158567907
Oak,15,893.7915601277006,220.72617182167943
Oak,5,2317.228036883228,251.4526752313417
Oak,80,657.5896168020433,232.7261779003403
Oak,41,2078.818235636945,162.9761463569675
Oak,63,766.4595833754025,250.22880874397703
Maple,29,1732.3950000075672,219.9903531518407
Maple,68,601.7313503918622,125.6136556771233
Eucalyptus,52,2338.9579248428595,124.25608979310924
Oak,33,2170.724975681984,285.9896146366044
Eucalyptus,58,4575.280693093126,116.6067576768099
Eucalyptus,77,1629.644342195711,116.31262272864224
Baobab,26,3112.289476218958,257.8079262324296
Baobab,68,544.5226408440035,71.86317256412568
Maple,48,890.3302714785044,233.1339037084826
Baobab,47,624.062187787829,123.2740957264067
Eucalyptus,57,1286.9321083484376,262.0378767115925
Pine,9,950.8755631248772,245.78941814704385
Pine,34,3952.439228334248,162.8418172106685
Pine,74,791.3222501023691,205.74086324620933
Baobab,81,4981.045022728807,81.82367241958403
Oak,22,2561.932826649166,69.25387793982291
Oak,53,3516.0222920300994,296.34099190829886
Pine,6,4353.204534453804,242.2415249767909
Pine,50,3481.921989760752,161.42294998317374
Pine,1,2941.7665280043675,215.8187019773953
Baobab,24,1216.1071678349929,137.4246332730246
Pine,46,630.1344342642558,199.53977944531292
Maple,45,4063.4130955956393,184.1782312862595
Oak,96,1711.0069756711878,204.84095400425605
Pine,16,1350.4713641065111,212.52015249642724
Oak,54,519.1369576398014,221.34807292062928
Pine,96,3802.228633837737,198.36613891550903
Pine,80,1968.0247620849088,150.20388009805228
Baobab,54,1267.2330543260823,97.42653911165192
Baobab,59,825.6014255480061,82.88160668787393
Pine,22,1387.831997852856,164.23238997646345
Eucalyptus,25,1722.4802201564175,95.51644994129576
Oak,35,3504.7016891367057,92.0705398047681
Baobab,57,993.6722859230408,257.9985509781613
Oak,2,4148.930941524568,59.84192814794524
Pine,29,3711.557905924389,217.7086107414781
Pine,63,2976.928530937566,143.69802644592806
Baobab,6,4459.1326708592405,201.26912156067328
Oak,99,4284.452162070533,207.0832279122617
Pine,69,138.52408293559978,181.12156590342445
Oak,1,149.4948961348702,188.83530725314677
Maple,45,431.3269791987117,189.0805623685505
Pine,61,1843.005783932657,253.51323713805408
Eucalyptus,76,1534.5033639717449,181.61690199164423
Oak,19,1054.5045978561789,57.17494802080529
Eucalyptus,39,1160.2071006366584,95.20212028999693
Oak,53,3448.591749167681,81.65407856284827
