NDVI,Rainfall_mm,Temperature_C,Deforestation_Risk
0.37,130.85,21.46,0
0.95,123.49,34.3,0
0.73,453.13,31.81,0
0.6,124.77,-1.54,0
0.16,135.97,-1.79,1
0.16,379.7,4.75,1
0.06,224.87,9.86,1
0.87,388.36,12.47,0
0.6,32.68,27.38,1
0.71,243.79,-6.88,0
0.02,16.81,-8.09,1
0.97,31.33,11.56,1
0.83,453.22,28.34,0
0.21,69.62,0.64,0
0.18,266.21,25.28,1
0.18,205.55,4.29,1
0.3,173.67,38.73,1
0.52,449.92,39.26,1
0.43,10.91,6.35,1
0.29,331.89,2.65,0
0.61,481.7,12.62,0
0.14,280.08,3.23,1
0.29,468.41,26.98,0
0.37,26.13,35.43,1
0.46,209.4,27.02,0
0.79,130.08,35.34,1
0.2,365.41,11.83,0
0.51,490.65,-1.4,0
0.59,128.27,30.59,0
0.05,327.09,9.83,1
0.61,99.05,26.92,0
0.17,282.67,4.89,1
0.07,231.97,-5.53,1
0.95,486.0,44.59,1
0.97,304.26,-1.41,0
0.81,174.75,44.36,1
0.3,57.05,43.75,1
0.1,75.62,33.66,1
0.68,112.66,26.27,0
0.44,125.48,21.78,0
0.12,425.31,37.64,1
0.5,280.61,5.92,0
0.03,261.7,15.72,1
0.91,57.38,24.07,0
0.26,430.07,12.62,0
0.66,361.41,13.51,0
0.31,33.83,8.17,1
0.52,353.92,21.03,0
0.55,271.77,36.78,1
0.18,40.86,1.08,1
0.97,229.15,41.39,1
0.78,242.35,27.9,0
0.94,82.89,35.28,1
0.89,472.85,20.59,0
0.6,424.99,32.87,0
0.92,334.51,-9.11,0
0.09,231.15,35.01,1
0.2,205.88,-7.79,0
0.05,325.49,38.95,1
0.33,272.72,44.56,1
0.39,31.14,6.17,1
0.27,256.25,1.57,0
0.83,403.2,32.09,0
0.36,229.62,3.92,0
0.28,25.98,37.61,1
0.54,393.14,-4.34,0
0.14,100.68,-3.07,1
0.8,129.31,43.85,1
0.07,82.35,27.06,1
0.99,165.11,36.58,1
0.77,378.38,7.84,0
0.2,259.69,27.21,0
0.01,102.44,22.68,1
0.82,438.92,23.17,0
0.71,439.79,27.54,0
0.73,435.29,21.64,0
0.77,119.4,13.6,0
0.07,225.62,5.18,1
0.36,492.49,32.27,0
0.12,386.01,2.44,1
0.86,13.58,28.08,1
0.62,32.6,2.83,1
0.33,231.97,24.39,0
0.06,454.61,31.09,1
0.31,269.35,2.03,0
0.33,248.91,-6.7,0
0.73,52.74,-2.8,0
0.64,328.39,23.33,0
0.89,411.05,36.72,1
0.47,190.21,-7.53,0
0.12,387.81,30.38,1
0.71,482.24,8.77,0
0.76,101.88,16.32,0
0.56,261.66,41.09,1
0.77,143.57,8.26,0
0.49,396.43,15.59,0
0.52,288.8,-9.25,0
0.43,317.29,-5.51,0
0.03,398.96,4.22,1
0.11,197.99,-8.47,1
0.03,457.55,24.73,1
0.64,266.51,13.45,0
0.31,78.98,20.15,0
0.51,347.95,-0.39,0
0.91,396.63,6.28,0
0.25,158.38,26.51,0
0.41,428.59,43.09,1
0.76,453.07,-7.23,0
0.23,138.45,38.97,1
0.08,491.76,21.73,1
0.29,70.36,21.02,0
0.16,101.01,17.52,1
0.93,92.11,-6.18,0
0.81,446.99,-5.06,0
0.63,327.15,23.05,0
0.87,76.05,8.75,0
0.8,220.16,40.45,1
0.19,307.65,12.36,1
0.89,41.73,-2.12,1
0.54,441.21,29.31,0
0.81,401.8,6.13,0
0.9,252.6,18.9,0
0.32,483.56,28.38,0
0.11,208.88,39.51,1
0.23,492.06,33.57,0
0.43,333.96,27.2,0
0.82,317.34,27.38,0
0.86,82.98,42.03,1
0.01,440.96,6.27,1
0.51,213.74,-9.94,0
0.42,81.12,4.96,0
0.22,6.3,1.98,1
0.12,279.88,26.4,1
0.34,263.7,24.85,0
0.94,359.68,22.64,0
0.32,445.13,-9.11,0
0.52,39.7,30.08,1
0.7,365.75,7.79,0
0.36,93.71,26.58,0
0.97,429.09,20.61,0
0.96,409.53,8.85,0
0.25,270.4,-2.6,0
0.5,355.12,-4.81,0
0.3,157.18,35.73,1
0.28,235.58,40.51,1
0.04,410.82,25.74,1
0.61,229.63,-4.31,0
0.5,178.9,12.11,0
0.05,247.11,30.09,1
0.28,414.12,32.89,0
0.91,167.6,-3.5,0
0.24,86.88,-10.0,0
0.14,356.01,29.17,1
0.49,412.99,9.61,0
0.99,50.32,4.0,0
0.24,119.94,-9.29,0
0.67,70.99,19.72,0
0.76,173.97,36.81,1
0.24,225.18,42.67,1
0.73,374.41,21.12,0
0.37,325.57,18.3,0
0.63,310.46,-5.32,0
0.63,176.19,20.19,0
0.54,420.72,10.9,0
0.09,235.64,23.39,1
0.84,489.55,11.38,0
0.32,317.07,3.22,0
0.19,63.13,-4.78,1
0.04,338.09,7.32,1
0.59,162.55,-4.68,0
0.68,343.16,-0.27,0
0.02,34.82,44.3,1
0.51,87.44,14.43,0
0.23,427.87,19.25,0
0.65,113.59,38.05,1
0.17,418.52,44.76,1
0.69,139.64,22.05,0
0.39,321.44,34.69,0
0.94,347.08,7.98,0
0.14,256.33,6.82,1
0.34,152.66,12.15,0
0.11,106.32,26.99,1
0.92,16.59,27.52,1
0.88,151.97,7.34,0
0.26,326.58,-2.67,0
0.66,469.15,24.78,0
0.82,435.6,-2.94,0
0.56,383.03,21.82,0
0.53,394.22,28.14,0
0.24,332.49,28.53,0
0.09,130.14,31.44,1
0.9,453.6,38.01,1
0.9,335.37,17.5,0
0.63,280.22,30.16,0
0.34,55.49,24.05,0
0.35,223.53,0.27,0
0.73,230.18,-8.59,0
0.9,432.28,5.65,0
0.89,273.32,14.37,0
0.78,190.2,23.94,0
0.64,488.4,36.75,1
0.08,55.36,0.79,1
0.16,211.27,-3.09,1
0.9,21.01,42.99,1
0.61,369.95,-4.06,0
0.01,459.04,16.32,1
0.1,140.02,22.21,1
0.66,429.17,19.78,0
0.01,146.11,-5.27,1
0.16,455.39,-6.86,1
0.55,376.98,-4.2,0
0.69,402.45,22.21,0
0.65,9.0,19.94,1
0.22,481.41,2.86,0
0.71,363.34,25.08,0
0.24,152.38,35.1,1
0.33,414.7,-7.71,0
0.75,140.76,17.4,0
0.65,436.38,27.91,0
0.85,56.29,3.88,0
0.66,351.84,6.93,0
0.57,270.35,23.75,0
0.09,48.27,39.39,1
0.37,120.95,34.55,0
0.27,6.2,22.07,1
0.24,234.38,30.16,0
0.97,150.63,10.07,0
0.39,299.18,25.25,0
0.89,148.62,15.64,0
0.63,149.96,0.45,0
0.79,371.6,28.6,0
0.5,24.07,20.61,1
0.58,451.45,9.72,0
0.49,426.13,40.12,1
0.2,333.9,-8.85,0
0.72,296.61,7.37,0
0.28,446.15,-6.87,0
0.02,92.67,32.16,1
0.65,39.48,28.62,1
0.18,119.76,8.22,1
0.94,397.29,27.16,0
0.95,17.34,11.78,1
0.91,291.4,31.59,0
0.37,497.72,14.98,0
