Year,Forest_Loss_%,Land_Use_Type,Rainfall_mm,Avg_Temperature_C,Human_Activity_Index
2011,3.268484480764522,Urban,2933,28.76545908805581,0.298567248429807
2014,8.600610259963341,Agriculture,1653,17.75400245587037,0.1814506791054804
2012,1.0753362907856046,Industrial,2727,15.942392161170806,0.8328724064801599
2015,7.883531488278901,Urban,824,13.419340209039342,0.1002558667206493
2014,8.620411298079325,Industrial,2590,17.024877647561116,0.8711044641811783
2003,5.387655909599159,Urban,2525,27.12592076986613,0.0835971406307513
2018,1.942543454009038,Industrial,500,33.419539248222634,0.4595567418197424
2009,5.445812786496869,Industrial,2069,29.64416438968776,0.780917036063744
2009,8.240942336847725,Agriculture,789,34.43847677156996,0.793609622621747
2014,3.692516158054194,Agriculture,537,28.071991974973105,0.1478365938434178
2024,4.7008891210863135,Urban,928,27.52873428487271,0.4205967013412022
2011,0.8318251043253877,Industrial,2693,28.38754149325592,0.0267129406773907
2023,6.704330616398528,Urban,1442,29.886996735851405,0.5840575059404651
2009,7.851885198587956,Forest,1129,10.454771341888444,0.0403979287684864
2014,9.630352306995867,Industrial,1756,24.61944888451147,0.8781001290257091
2021,3.5157004267146097,Urban,2006,30.033483091588977,0.5713201190327467
2013,9.97912166035461,Industrial,1544,11.337447410405668,0.8545693967094485
2002,4.321472165627749,Urban,890,26.3201874406966,0.9168639296254192
2021,2.2423318789500915,Agriculture,2098,22.476822147908763,0.3646360373572022
2024,4.071352939361299,Urban,2601,23.7177924067169,0.2428551745048441
2008,7.883069878207992,Urban,2318,21.838637350187348,0.0655877870470426
2007,3.811663994969644,Agriculture,534,12.434592560039832,0.0138797725753576
2024,2.885687646417039,Industrial,2048,28.716244813116536,0.1230940364981405
2016,0.4497425078832262,Industrial,2072,29.71104709675834,0.6372042573980725
2022,1.8859094160719423,Urban,763,15.340410050644875,0.9482835240920408
2018,7.611930907350031,Agriculture,1722,12.865962098280423,0.0570402844569002
